,U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lon,IAQI_SO2,IAQI_NO2,IAQI_PM10,IAQI_CO,IAQI_O3,IAQI_PM25,IAQI,province,adcode
14,-4.1436065573770495,-3.4952459016393442,294.06295081967215,73.79180327868853,100053.82786885246,"116.49,34.51",14.063442622950816,20.878073770491792,48.27401639344262,19.33606557377049,32.128606557377054,48.09013466042155,50.05206674473068,安徽省,341321
15,-4.2245454545454555,-3.3754545454545455,294.76613636363635,76.93863636363636,101293.61363636363,"119.06,34.94",12.58431818181818,23.500852272727276,38.28602272727273,13.460227272727273,36.50837121212122,31.729626623376625,44.45888257575758,江苏省,320707
16,-2.4890697674418605,2.997558139534884,291.7918604651163,63.28325581395347,88782.80732558141,"111.04,39.5",15.951162790697676,17.492005813953487,61.711627906976744,22.671511627906977,33.5778488372093,59.8706395348837,64.19313953488371,陕西省,610822
17,-2.512207792207792,0.40272727272727277,294.67896103896095,67.69571428571429,98719.89922077922,"114.03,36.34",20.958311688311685,27.891396103896103,63.83727272727273,28.321428571428573,35.46601731601732,59.39735621521338,66.7382792207792,河南省,410522
18,-6.273333333333333,-6.296666666666667,296.32,74.46666666666667,101214.50333333334,"121.31,31.78",12.223333333333334,29.691666666666666,29.953333333333337,12.916666666666666,42.330555555555556,23.02857142857143,47.63888888888889,上海市,310151
19,0.1035761589403984,-0.4338079470198679,277.2448013245032,72.2333774834437,62706.11430463576,"93.04,39.11",2.245728476821192,1.1929221854304632,19.530463576158944,3.6026490066225167,40.616357615894046,26.838002601702936,45.36215823084202,青海省,632803
20,-1.3417837837837838,-0.22340540540540596,283.5682702702701,57.93113513513513,78853.80318918922,"97.07,42.64",8.881054054054061,4.117635135135133,51.329243243243205,9.32972972972973,32.22105405405404,68.16674710424711,70.42986679536679,甘肃省,620923
21,-1.8681159420289852,2.4179710144927524,290.9368115942029,56.5240579710145,88889.22188405797,"114.16,40.68",21.11855072463767,30.276811594202904,67.8181884057971,34.43478260869565,26.68746376811595,72.18136645962734,74.50581780538305,山西省,140222
22,-0.34492307692307694,0.09769230769230768,294.5753846153846,71.57292307692309,100532.51184615387,"120.91,37.74",33.5363076923077,42.84692307692307,79.88892307692306,33.63076923076923,41.97628205128205,88.07596153846154,89.73134615384613,山东省,370614
23,-0.8008333333333334,2.595416666666667,290.56666666666666,61.727083333333326,84749.64416666668,"106.66,39.35",21.351666666666663,21.961458333333336,56.63833333333334,17.177083333333332,30.375416666666666,62.783779761904775,65.49169642857144,宁夏回族自治区,640205
24,-0.6076190476190474,-0.24357142857142858,290.8349999999999,65.63857142857144,95343.13404761904,"117.67,42.57",14.796428571428573,32.230505952380966,71.48464285714286,23.958333333333332,32.82297619047619,86.36612670068023,90.3702763605442,河北省,130828
25,-1.7348360655737682,-0.7623360655737711,282.05602459016404,39.63952185792346,81942.8188661202,"87.13,49.13",1.3085040983606562,1.8840505464480877,69.09068501170952,5.050204918032787,32.241061020036405,119.95028688524582,128.50253008717135,新疆维吾尔自治区,654324
26,0.7610516252390053,1.6858508604206495,288.17118546845137,47.419847036328875,90410.83910133853,"121.47,53.3",10.760975143403453,8.768140535372842,46.452638623326955,8.606118546845124,31.084856596558314,57.483006692160615,61.02255736137667,内蒙古自治区,150784
27,-2.8233333333333337,0.01500000000000005,293.775,68.89666666666668,101582.16166666667,"117.64,40.13",21.32166666666667,47.50625,69.34666666666668,38.125,25.020833333333332,76.29166666666667,76.29166666666667,天津市,120119
28,-1.057014925373135,-0.8967164179104479,289.2777611940299,68.92283582089553,98253.4956716418,"123.76,43.39",11.513582089552237,21.147201492537324,43.0420895522388,21.003731343283583,33.299029850746265,41.07377398720683,46.82781449893391,辽宁省,211224
29,-0.3328571428571428,-0.8328571428571429,291.5185714285714,62.42,97339.76857142858,"116.69,40.9",11.408571428571426,29.901785714285715,60.06357142857142,25.428571428571427,35.207857142857144,75.52678571428571,75.52678571428571,北京市,110116
30,-1.1199999999999999,0.5730232558139533,287.65279069767456,66.15895348837208,97121.99290697678,"123.89,46.21",6.393837209302327,12.231249999999998,31.428372093023256,8.220930232558139,36.18575581395349,32.53243355481727,41.48051495016612,吉林省,220821
31,1.860287081339712,1.3630143540669857,288.03430622009574,56.3181818181818,98208.70569377985,"123.87,53.44",6.327511961722487,7.4246411483253585,24.932799043062197,7.313397129186603,33.522224880382794,27.804801777170198,36.60745044429256,黑龙江省,232701
